1neне, нетняма, не, няне, ніnienenieняма, ненене!ne!neno, notintj., adv.2784
582råzrěšitiрешить, разрешить (проблему)!вырашыць, ці дазваляць (праблему)вирішити, рішити (проблему)rozstrzygnąć, rozwiązać (kwestię, problem)vyřešit, rozhodnout!vyriešiť, rozhodnúť!уреди, уредиреши, разреширешити!riješiti!rešitiresolve, settlev.tr. pf.18621
583postanovitiпостановить, решить!пастанавіць, вырашыцьухвалити, вирішитиpostanowić, zdecydowaćustanovit, stanovit, rozhodnout, vyhlásit, nařídit!ustanoviť, stanoviť, rozhodnúť, vyhlásiť, nariadiť!решение декретодлучи, реши, установирешити, одлучитиodlučiti!rešiti, odločidecide, decreev.tr. pf.21747
584dalekyдалёкий, дальнийдалёкідалекийdaleki, odległydaleký, vzdálenýďaleký, vzdialenýдалечен, отдалечендалечендалек, удаљенdalek, daleki!na daljavo, oddaljenifar, distantadj.612
585oddaljenyотдалённый, удалённый (на расстояние), далёкийаддалены, далёківіддалений, далекийoddalony, odległyvzdálený, oddálenývzdialený, oddialený!далечниоддалеченудаљен, далекudaljen, dalek!daleč daleč stranremote, distantadj.16989
586dalekoдалекодалёкадалекоdalekodalekoďalekoдалеко, далече, далечдалекудалекоdaleko!dalečfar awayadv.5219
587dušaдушадушадушаduszadušedušaдушадушадушаduša!dušasoulf.703
588nemnožkoнемножко, чуть, чуть-чутьтрошкі, трошачкі, троху, крыха́, крышку, крыхачку, ледзь, ледзьве, чуць, капелькутрохи, трошки, трішечкиtroszeczkętrochu, troškutrochu, troškuмалкомалкумало, малко, трошкаmalo, malko, malkice, malčice!maloa little bitadv.21364
589odstųpitiотступить, вернутьсяадступіць, вярнуццавідступити, повернутисяwycofać się, cofnąć sięustoupit, odstoupit (dozadu)ustúpiť, odstúpiť (dozadu)!отстъпи, да се оттегли, за да отстъпи (интр.)отстапи, повлечеповући се!povući se!umikbacktrack, retreat, withdraw (intr.)v.intr. pf.21941
590vŕnųti sęвернуться, возвратиться!вярнуцца, вярнуццаповернутися, прийти назад, приїхати назадwrócićvrátit sevrátiť saвърна сесе вративратити се!vratiti se!Pridi nazajgo back, come back, return (intr.)v.refl. pf.22653
591vråtiti sęвернуться, возвратиться!вярнуцца, вярнуцца!повернутися, повернутисяwrócićvrátit se!vrátiť saвърна сесе вративратити се!vratiti se!Pridi nazajgo back, come back, return (intr.)v.refl. pf.22654
592utroутро!раніца!ранокranek, poranekráno, jitroráno!сутринутро, сабајлејутро!jutro!jutromorningn.392
593jutroутрораніца, ранакранокranoráno, jitroránoсутринутројутроjutro!jutromorningn.8366
594něktoryнекоторыйнекаторы, нейкікотрийсьktóryśněkterýniektorýнякоинекоинекиneki, jedan, bilo koji, ma koji,koji, pokoji, poneki!nekajsomeadj.5692
595někojнекий, кое-какой, некоторыйсякі-такі, такі-сякі, які-ніякі, якісьці, якісь, нейкі, які-небудзь, некаторы, нехта, некаторыдеякий, якийсьktóryś, niektórynějakýnejakýнякоинекои, одреденинекоји, некиnekoji!Nekateri od njihsome, a certainpron.indef.5696
596poněktoryнекий, некоторый, какой-тонекаторы, якісьцідекотрий, деякийniektóry, poniektóryněkterý, nějaký!niektorý, nejaký!някои, няколкопонекој, некои, неколкупонеки (по реду)poneki!nekateri (da)some, severalpron.indef.35112
597poněkojнекий, некоторый, какой-тонейкі, якісьдеякий, декотрийniektóry, poniektóryněkterý, nějaký!niektorý, nejaký!някои, няколкопонекојпонекиponekoji!nekajsome, severalpron.indef.35113
598sčityvatiсчитать!лічыцьрахувати, лічитиliczyćpočítat, vypočítávat!počítať, vypočítavať!графпресметува, брои, пресметуваизбројатиbrojiti, brojati, prebrojavati!računaticountv.tr. ipf.5619
599odčityvatiсчитать, снять показания, отсканироватьсчытаць, зняць паказчыкі, адсканаваць, адсканіравацьзчитати, прочитати покази (приладів), відскануватиodczytywać, skanowaćodčítávat, odečítat, odčítat, číst, odměřovatodčitovať, odmeriavať, čítať!за четене (например, в метри, на температурата)отчитуваочитатиodćitavati, očitavatiodčitavatiread (e.g. meters, temperature)v.tr. ipf.6283
600čislitiсчитатьлічыцьрахувати, лічитиliczyćpočítatpočítaťброяброибројати, бројитиbrojati, brojiti!računaticountv.tr. ipf.17214
601dětiдети, девать, кластьдзець, пакласці, дзецідіти, дівати, подіти, покластиdzieci, kłaść, podziaćděti, klást, pokládat, dávatdeti, klásť, ukladať, dávaťдяна, деца, поставям, слагамсместува, деца, става, клаваставити, стављати, децаmetati, stavljati, djeca, polagatikraj, !otroci, !za moštvoput, children, placev.tr. ipf., f.pl.4832
602pomněti(pomni)помнить!памятацьпам'ятатиwspomniećpamatovat, nezapomenout, vzpomenout!pamätať, nezabudnúť, spomenúť!помняпомни, запомнипамтити, сећати сеpamtiti, sjećati se!spomnim, spomnimrememberv.tr. ipf.570
603pamętatiпомнитьпамятацьпам'ятатиpamiętaćpamatovat, připomenout!pamätať, pripomenúť!помняпамети, сеќавапамтити, сећати сеpamtiti, sjećati se, sjetiti se!spomnim, spomnimrememberv.tr. ipf.1960
604večerвечер!вечарвечірwieczórvečervečerвечервечервече!večer!večereveningm.1653
605podlogaоснование, фундамент, пол!падлогу, падмурак, !падставаоснова, фундамент, підлогаfundament, podłoga, podstawa, podkładzákladna, základ, podlaha, podkladzáklad, !podklad, základňa, !podlahaоснова, !база, !полоснова, под, подлога, темелоснова, под, темељpodnica, temelj, pod, podloga, osnova!tla, temelj, !osnovafoundation, floor, basef.1115
606polполовина, пол!падлогу, !паловастать, половинаpłeć, połowa, półpůlka, polovina, pohlaví!pohlavie, polovica, !polovicaна половината, !половината, род, полполовина, род, една половина, полполовина, пола, род, полrod, !pola, polovica, !polpol, !spol, spol, !polgender, sex, one half, halfm.32331
607tloоснование, фон, пол!фон, !падлогу, падставафон, основа, тло, !підлогаpodłoga, tłopodlaha, podklad, pozadí!podklad, podlaha, pozadiaпод, земя, !фонфон, позадина, тлопод, позадина, тло, патосpozadina, podloga, tlo!zemlja, !pathos, ozadja, podbackground, floor, groundn.34949
608ljubaлюбимая, милая, дорогая, голубкалюбімая, каханая, мілая, дарагаялюба, мила, коханаluba, kochanie (kobieta)miláček, drahoušek, zlatíčko, láska (oslovení ženy)miláčik, drahá, zlatíčko, láska, milovaná (oslovenie ženy)любимасрце, љубов, мила, душољуба, љубав (особа), драгаljuba (arh.) dragana, ljubavnica, ljubovcaljubalove, darling, sweetheartf.14684
609slådnicaлюбимая, возлюбленная!любімая, каханаякоханаkochanie (kobieta)zlatíčko, drahoušek, miláček (žena)!zlatíčko, Drahoušek, miláčik (žena)!сладкасакана, слатка, љубенадрага, вољена, љубљенаslatka, slatkica!Dragi moji, ljubljenisweetheartf.15006
610slådnikлюбимый, возлюбленный!любімы, каханыкоханийkochanie (mężczyzna)zlatíčko, drahoušek, miláček (muž)!zlatíčko, Drahoušek, miláčik (muž)!сладкасакан, сладок, љубендраги, вољени, љубљени!dragi, voljeni, ljubljeni!dragi, ljubi, ljubisweetheartm.anim.15536
611ljuby(-ogo)любимый, милый, дорогой, голубчиклюбімы, мілы, дарагі, галубоклюбий, милий, коханийluby, kochanie (mężczyzna)miláček, zlatíčko, drahoušek, láska (oslovení muže)miláčik, zlatíčko, Drahoušek, láska (oslovenie muža)любимљубен, мил, драгљубљени, драги, миоljubljeni, drag, dragi, voljen!ljubljeni, dragi, ljubeznivdarling, sweetheartm.anim.27256
612dostati(dostane)получить, достатьатрымаць, дастацьотримати, дістатиdostać, otrzymaćdostat, obdržetdostať, obdržaťдобивам, получавамдобие, примидобити, примитиdobiti, primiti!dobiti, prejetiget, receivev.tr. pf.1900
613dobyti(dobųde)победить, добыть, получить, выиграть (приз)выйграць (прыз), атрымаць, здабыць, перамагчыотримати, перемогти, добути, здобутиuzyskać, zdobyć, nabyćdostat, dobýt, nabýt, vyhrát, získat, obdržetdostať, obdržať, dobyť, získať, nadobudnúť, vyhraťполучавам, завоювам, добивампобеди, здоби, доби, освоидобити, освојити, примити, победитиdobiti, dobaviti, osvojiti, zadobiti, steći!win, win, !dobiti, prejeticonquer, get, gain, win, obtainv.tr. pf.3192
614prijęti(prijme)принять, согласиться, получить!прыняць, пагадзіцца, атрымацьприйняти, погодитися, отриматиprzyjąć, zaakceptowaćpřijmout!prijať!приемате, даприми, прифатиприхватити, добити, примити!prihvatiti, dobiti, primiti!Sprejmite dobili, prejeliaccept, receivev.tr. pf.3374
615polučitiполучить!атрымацьотриматиnabyć, otrzymaćzískat, obdržet, dostat!získať, obdržať, dostať!дадобиедобитиdobiti!getobtainv.tr. pf.4700
616narodнарод, нациянарод, нацыянародnaródnárodnárodнация, народнароднародnarod, nacija!ljudjenation, peoplem.1013
617ramęплечо!плячоплечеramięrameno, plec!rameno, pliecko!рамораморамеrame!ramoshouldern.16343
618bogбогбогбогbógbůhbohБогбогбогbog!Boggodm.anim.2855
619hoditiходитьхадзіцьходитиchodzićchoditchodiťходя, вървяодиходати, ићиhodati, hoditi!hoditi, itigo, walkv.intr. ipf.2590
620tako mnogoтак много, столько!так шмат, столькістільки, так багатоtyle, tak dużotolik, tak mnohotoľko, tak veľaтолкова многотолку многутолико пуно, толико многоtako mnogo, toliko mnogo!toliko, tolikothat muchadv.625
621selikoстолько, так много!столькі, так шматстільки, от стількиtyletolik!toľko!това е многотолку многуоволико, толикоovoliko, toliko!veliko, velikothis muchadv.19581
622ovolikoстолько, так много!столькі, так шматстільки, так багатоtyle, tak dużotolik moc!toľko moc!това е многоолку, волкуоволико!ovoliko!tolikothis muchadv.19582
623onolikoстолько, так много!столькі, так шматстільки, так багатоtyle, tak dużotolik, tak moc, tak mnoho!toľko, tak moc, tak veľa!толкова много, че многоонолкуоноликоonoliko, u onoj mjeri!tolikothat much, that manyadv.19583
624natolikoнастольконастолькі, гэтакінастількиtylenatoliknatoľkoтолкова, толкова многутолку, толку многутолико, тако много!toliko, tako mnogo!zato tolikoso much, that muchadv.28280
625sovětskyсоветский!савецкірадянськийsowiecki, radzieckisovětský!sovietsky!Съветскиятсоветскисовјетски!sovjetski!SovjetskaSovietadj.1398
626Rusрусский!рускаяросіянинRosjaninRus!rus!РускиРусинРус!Rus!RuskiRussianm.anim.1269
627russkyрусский!рускаяросійськийrosyjskiruský!ruský!Рускирускирускиruski!RuskiRussianadj.2311
628byvatiбывать, случатьсябываць, здараццабувати, траплятисяzdarzać się, wydarzać się, dziać się, bywaćbývatbývaťслучвам себива, се случувабивати, постојати, догађати сеdogađati se!bivanje, obstaja, se dogajahappenv.intr. ipf.17183
629slučati sęслучаться, происходить, бывать!здарацца, адбывацца, бываць!траплятися, відбуватися, буватиdziać sięstávat se, dít se!stávať sa, diať sa!понякогасе случидешавати сеdogađati se, dešavati se, zbivati se!zgoditi sehappenv.refl. ipf.20740
630tȯlstyтолстый, тучный, полный!тоўсты, тоўсты, поўны!товстий, огрядний, повнийgruby, tłusty, opasłytlustý, otylý, obézní!tučný, obtlstlý, obéznyтлъст, дебелдебелгојазан, угојен, дебеоpretio, gojazan, debeo, tust!debelosti, prekomerne teže, debelostifat, obese, corpulent, thickadj.2313
631pȯlnyполный!поўныповнийpełnyplný!plný!пъленполн, целосенпун, цеоpun!pun, ceofulladj.3141
632cělkovityобщий, полныйагульны, поўныцілковитий, суцільний, загальнийcałkowity, kompletny, totalnycelkovýcelkovýобщ, цял, пъленвкупноцелокупан, укупан, цеоopći, potpun, cio!Celoten splošno, celotnaentire, whole, complete, total, comprehensive, overalladj.4143
633kompletnyполный, завершённыйпоўны, завершаныцілковитий, повний, абсолютнийkompletny, całkowity, zupełnykompletníkompletnýпълен, завършенкомплетенкомплетан, потпун, целовит, читав, цеоkompletan, potpun, čitav, cijeli, cjelovit!popolna, polnacompleteadj.4377
634popȯlnyполный, тщательный!поўны, пільныповний, ретельнийkompletny, gruntownyúplný, kompletní, důkladný!úplný, kompletný, dôkladný!пълен, задълбоченпотполн, целосен, комплетенпотпун, целовит!potpun, cjelovit!popoln, celovitcomplete, thoroughadj.10923
635debelyтолстый, полный, пухлый, жирныйтоўсты, поўны, пухлыдебелий, повний, здоровийgruby, tłusty, otyły, pulchnytlustý, otylý, tučnýtučný, pri sebeпълен, дебел, тлъст, широкдебел, дебелидебео, дебелиdebeo, debeli!maščobe, debelaplump, fatadj.25147
636totaľnyтотальный, полный, общий!татальны, поўны, агульнытотальний, повний, загальнийtotalnytotální, celkový!totálnej, celkovýобщо, тоталентотално, вкупнототалан, укупан!totalan, ukupan!skupaj, skupajtotaladj.32744
637prijdti(prijde; prišel)прийти!прыйсціприйтиprzyjśćpřijít!prísť!идватпријдедоћи!doći!prihajacomev.intr. pf.1151
638javiti sęприйти, объявиться, явиться, прибыть, показаться, появитьсяпрыйсці, прыбыць, з'явіцца, аб'явіцца, паявіццаявитися, з'явитисяzgłosić się, pojawić się, zjawić się, stawić sięobjevit se, ukázat se, zjevit se, ocitnout se, jevit seukázať sa, ocitnúť sa, javiť sa, zjaviť sa, objaviť saпокажа се, дойда, явя се, появя се, обадя сесе објави, се јави, се покаже, се појави, се најдеобретнути се, указати се (нпр. дух), пријавити се, присуствовати, показати се, материјализовати се, постати видљив, појавити се, појавити се (нпр. на суду)pojaviti setočka (npr duh), da bi dokazali, da se uporabljajo, !pojavljajo (na primer, da se uresničijo, da se udeležijo, postanejo vidni, !zdi, sodišče)appear, become visible, materialize (e.g. a ghost), come in sight, show up, appear (e.g. in court)v.refl. pf.36730
639pŕstпалец, перст (устар.)!палец, палец (устар.)палець, перст (устар.)palecprst!prst!пръст, пръст, цифрапрстпрст!prst!prstfinger, toe, digitm.1723
640RosijaРоссия!РасіяРосіяRosjaRusko!Rusko!РусияРусијаРусијаRusija!RusijaRussiaf.sg.1044
641ktory-nebųďкакой-либо, какой-нибудь, любойякісьці, які-небудзь, якісь, абы якіякий-небудь, котрий-небудьktórykolwiekněkterý, kterýkolivniektorý, ktorýkoľvekнякойбило којбило који!bilo koji (po redu)!koli (zaporedno)anypron.indef.2954
642ktory-liboкакой-либо, какой-нибудь, любойякісьці, які-небудзь, якісь, абы якіякий-небудь, котрийсьktórykolwieklibovolnýľubovoľnýвсекибило којбило који!bilo koji (po redu)!koli (zaporedno)anypron.indef.14670
643vselikyлюбой (по размеру), любого размера!любы, любога памеру!будь-хто, будь-якого розміруwszelki, każdej ilościvšeliký, všelijaký!všelijaký, všelijakýвсякакъв (по размер)секаквибило који, сваки!bilo koji, svaki!koli, koliany, of every sizeadj.19593
644ktorykoliкакой-либо, какой-нибудь, любойякісьці, які-небудзь, якісь, абы якібудь-який, котрийсьktórykolwiekkterýkoliv, některýktorýkoľvek, niektorýвсекибило којбило који!bilo koji (po redu)!koli (zaporedno)anypron.indef.19614
645vsekakyвсякий, любой, всевозможныйусялякі, усякі, кожны, любы, разнастайны!всякий, будь-хто, всілякийjakikolwiekvšelijaký, jakýkoliv!všelijaký, akýkoľvek, hociktorýвсякакъвсекаковсвакакав!svakakav!svakakavevery kind ofadj.35153
646někȯgda, někȯgdyкое-когда, некогда, когда-то, когда-нибудь, однаждысяды-тады, тады-сяды, калі-нікалі, часам, падчас, іншы час, калісьці, калісь, калі-небудзь, некалі, няма-калі, аднойчычасом, коли-небудьczasem, kiedyśněkdyniekedyпо едно време, някога, някога, никога, имало (едно време)некогашнекада, негдаnekada, negda!včasihat one time, some time, some time or other, ever, once (upon a time)adv.2794
647povědkaрассказ, история, повесть!аповяд, гісторыя, аповесцьрозповідь, оповідка, історія, повістьopowieśćpříběh, povídka, historka, pohádka!príbeh, poviedka, historka, rozprávkaприказка, историяприказнапричаpriča!zgodbastoryf.3407
648pověsťрассказ, история, повесть!аповяд, гісторыя, аповесцьрозповідь, історія, повістьopowieśćpověst, příběh, příhoda, historka!povesť, príbeh, príhoda, historkaприказка, историяприказна, историјаприча, приповетка, повестpripovijest, pripovjetka, priča!zgodba, kratka zgodba, zgodbastoryf.22226
649råzkazрассказ, повесть, история, повествование!аповяд, аповесць, гісторыя, апавяданнерозповідь, повість, історія, оповідання, оповідьopowieść, opowiadanie, relacja, historyjkapříběh, vyprávění, historka!príbeh, rozprávanie, historka!разказ, приказка, разказ, сметкирасказ, приказнаприча, приповеткаpriča!zgodba, kratka zgodbastory, tale, narrative, accountm.33887
650v koncuнаконец, в конце концов!нарэшце, у рэшце рэшт!нарешті, врешті-рештw końcu, wrzeszcie, nareszciekonečně, nakoneckonečne, nakoniec!най-накраянајпосле, конечнонајзад, на крају!najzad, na kraju!Na koncu, ob koncu letafinally, eventually, ultimately, at lastadv.3615
651konečnoнаконец, в конце концов, в итогенарэшце, у рэшце рэшт, у вынікунарешті, остаточноostatecznie, w końcu, nareszcie, wreszciekonečně, nakoneckonečne, nakoniecнакрая, най-накраяконечно, најпослеконачно, најзад, једва једномkonačno, najzad, napokon, naposljetku!Končno, končno, komaj enofinally, at lastadv.17674
652nakonecнаконец, в итогенарэшце, у вынікунарешті, врешті-рештw końcu, wreszcie, nareszcienakonec, konečně, na závěrnakoniec, konečne, na záverнакраянајпослеконачно, најзад, на послеткуkonačno, napokon,najzad, naposljetku, na koncu!Končno, končno, končnoat last, in conclusion, for the last timeadv.17869
653naposlědнапоследок, наконец, в заключениенапрыканцы, нарэшце, у заключэнневрешті, нарешті, під кінецьwreszcie, w końcu, na zakończenie, ostatni razkonečně, na závěrkonečne, na záverв последно временајпослена послетку, коначно, најзадnaposljetku,  konačno, najposlije, napokon, najzad!končno, končno, končnoat last, in conclusion, for the last timeadv.17877
654naposlědȯkнапоследок, наконец, в заключениенапрыканцы, нарэшце, у заключэнневрешті, нарешті, під кінецьwreszcie, w końcu, na zakończenie, ostatni razkonečně, na závěrkonečne, na záverв последно временајпослена послетку, коначно, најзадnaposljetku,  konačno, najposlije, napokon, najzad!končno, končno, končnoat last, in conclusion, for the last timeadv.17880
655mysljмысль, идеядумка, ідэядумка, ідеяmyśl, ideamysl, myšlenkamyšlienka, ideaмисъл, идеямисламисаоmisao, zamisao, ideja!miselthought, ideaf.2731
656idejaидея, мысльідэя, думкаідеяpomysł, ideanápad, ideanápad, ideaхрумка, мисъл, замисъл, идеяидејаидеја, замисао, појамideja, zamisaoidejaideaf.3372
657poznatiпознакомиться, узнать, признать!даведацца, пазнаёміцца   з, !прызнацьдізнатися, познайомитися з, визнатиpoznać, uznaćpoznat, rozpoznat, seznámit se srozpoznať, zoznámiť sa s, !poznať!да се признае, да се запознаят с, да познаят, да признае, !разберетезапозна, препознаупознати, спознати, препознати, познати!poznati, prepoznati, upoznati, !spoznati!znano, !prepoznati prepoznati, znanocome to know, learn about, recognise, become familiar with, recognizev.tr. pf.18376
658nazadnoобратно, назадназад, наза́дкі, адваротна, наадваротназад, у зворотному напрямкуwstecz, do tyłuzpětně, obráceněspätne, obráteneназаднаназад, назачки, газечкиуназад, назадно, заосталоunatrag, unazad, natrag!nazaj, nazajbackwardly, backwardsadv.9494
659vzadназад, обратно, взад!назад, назад, ўзад!назад, назад, назадwstecz, do tyłuzpět, vzad!späť, vzadназадодзади, назадназад, натраг, уназад, унатрагnatrag, unatrag, unatraške, nazad!Nazaj, nazaj, nazaj, nazajbackwards, backadv.13981
660dozadназадназадназадwstecz, do tyłuzpět, dozaduspäť, dozaduназадназад, наназад, газечкиназад, натраг, уназадnatrag, nazad, unatrag, unazad!Nazaj, nazaj, nazajbackwardsadv.14539
661obćiобщийагульны, супольны, гуртавызагальний, спільнийwspólny, ogólny, powszechnyspolečný, obecnýspoločný, všeobecný!общиопшт, заедничкиопштиopći!splošnocommonadj.1000
662spoľnyобщий, совместный, коллективный!агульны, сумесны, калектыўныспільний, колективнийwspólnyspolečný, sdílený!spoločný, zdieľaný!обща, общо, съвместнозаеднички, општественимеђусобни, узајамни, дељени, заједничкиzajednički, međusobni, uzajamni!vzajemna, vzajemne, skupna, skupnicommon, shared, jointadj.1479
663generičnyобщий, типовой, групповой, видовойагульны, тыпавы, групавой, відавызагальний, стандартний, типовийgenerycznygenerickýgenerickýгенериченгенеричкигенеричанgeneričan, generički, opći, općenit!generičnagenericadj.23993
664zamnogoслишком!занадта!анадтоzbytnio, zbytpřilišprílišтвърдепремногупревише, сувишеpreviše, odviše, suviše!preveč, prevečtooadv.14121
665zauvažitiзаметить, приметить, обратить внимание, обнаружить!заўважыць, заўважыць, звярнуць увагу, выявіцьзауважитиzauważyćvšimnout si, postřehnout, zahlédnout!všimnúť si, postrehnúť, zahliadnuťзабележазабележи, прибележиприметитиzamijetiti, primijetiti, opaziti, spaziti, ugledati!opazitinoticev.tr. pf.23978
666primětitiприметить, заметить!заўважыць, заўважыцьпримітити, помітитиzauważyćvšímnout si, zaznamenat!všímnuť si, zaznamenať!уведомлениепримети, забележиприметити!primijetiti!opazitinoticev.tr. pf.33487
667tako kakoкак будто, словно!як быццам, нібы!неначе, немовtak jakjako kdyby, tak jakoako keby, tak akoкато че ли, сякашкако такаисто као, као иtako kako, tako kao, kao da!kakor tudias ifconj.12909
668prošedšiпрошедший, прошлый, минувший!мінулы, мінулы, мінулыщо пройшов, минулийprzeszły, zeszłyminulý!minulý!последнитеминатпрошлиprošli, minuli!šel skozipastadj.981
669minųlyпрошлыймінулыминулийprzeszłyminulýminulýминалминатоминули, прошлиminuli, prošli!zadnji, zadnjipastadj.2734
670prošlyпрошлый, предыдущий!мінулы, папярэдніминулий, попереднійprzeszły, zeszłyminulý!minulý!последният, най-новитеминатпрошлиprošli, minuli!šel skozilast, pastadj.11624
671odȯjdti(odȯjde; odšel)уйти, отойти, отъехать, отступитьпайсці, выйсці, адысці, адысціся, падацца, сысці, уцячыпіти, відійти, від'їхати, відступитиodejść, wycofać sięodejítodísť!за да се измъкне, да избяга, да избяга, да се върнеповлече, отиде, напуштиотићи, повући сеotići!iti, da se upokojijogo away, walk away, leave, backtrackv.intr. pf.181
672ujdti(ujde; ušel)уйти!сысці!пітиodejśćodejít, jít pryč!odísť, ísť preč!махай се.ојде, отидеотићи!otići!oditigo awayv.intr. pf.5483
673maneraманераманераманера, спосібsposób, manierazpůsobspôsobманиер, начин, способманирманир, начинmanira!način, načinmannerf.3236
674sposobспособ, метод!спосаб, метадспосіб, методsposób, metodazpůsobspôsob!начинът, начин, методначин, методначинnačin, metoda!potmanner, way, methodm.3237
675podobaподобие, способ, сходство, манерападабенства, !манера, !падабенства, спосабсхожість, подібність, спосіб, манера, подобаsposób, podobieństwo, obraz, wyglądzpůsob, podoba, vzhled!podoba, !spôsob, vzhľadобраз, !начин, подобие, !сходствокопија, сличност, манир, начин, симбол, бонтон, подобие, олицетворениепоступак, сличност, начинsličnost, manira, način, metoda, postupak, podoba!dvosmeren proces, !podobnostlikeness, way, manner, image, semblancef.14851
676proslavjenyзнаменитый, известный, прославленный!знакаміты, вядомы, славутызнаменитий, відомий, прославленийsławny, słynnyproslavený, slavný!preslávený, slávny!известниятпрославен, познатпрослављен, чувен, познат!proslavljen, čuven, poznat!praznovali, slaven, znanfamous, glorious, acclaimedadj.428
677znanyизвестный!вядомывідомийznanyznámý, slavnýznámyизвестнознаен, познатзнан, познатpoznat!znano, znanknownadj.477
678znamenityзнаменитый, известный, прославленный!знакаміты, вядомы, славуты!знаменитий, відомий, прославленийsławny, znamienityznamenitý, slavný, proslulý!znamenitý, slávny, preslávenýизвестен, знаменит, славенславен, популарен, знаменит, познатчувен, знаменит. познатčuven, znamenit. poznat!znan, slaven. znanfamous, notable, illustriousadj.2125
679notoričnyизвестный, общеизвестный, пресловутыйзнакаміты, знаёмы, вядомы, славуты, слынны, агульнавядомы, усевядомывідомий, загальновідомийnotorycznyproslulý, pověstný, známý, notorickýpreslávený, povestný, známy, notorický!notoricноторенноторанnotoran!razvpitinotoriousadj.16987
680znajemyзнакомый, известный!знаёмы, вядомывідомий, знайомий, !знайомийznany, znajomyznámý, známý(od vidění), slavnýznámy (od videnia), !známy, slávnyпознат, познаникпознат, познаникпознат, познаникpoznat, poznanik!znanec, !znanacquaintance, familiar, known, acquaintedadj., m.anim.17070
681vědomyизвестный, знакомый, ве́домый (устар.)вядомы, знаёмывідомий, знайомийwiadomy, znanyznámý, povědomýznámy, povedomý!известноизвесен, познатизвесан, знан, познат!izvjesan, znan, poznat!izvesan, slaven, znanknownadj.20284
682izvěstnyизвестный, пресловутыйвядомы, праславутывідомий, знанийznany, notorycznyznámý, pověstnýznámy, povestnýизвестенизвесензнан, познат, чувенpoznat, čuven, znan, notoran!znan, slaven, znanwell-known, reputed, notoriousadj.26264
683od davnaс давних пор, долгое время, давноздавён-даўна, з даўных-даўна, з даўніх часоў, з даўняй пары, здаўна, даўно, подаўна, удаўне, удаўнівіддавна, з давніх-давен, з давніх пір, з давніх часівod dawnaodedávnaoddávna!в продължение на дълго време, в продължение на векове,одамна, од дамнинаодавноodavno!Dolgo časa nazajsince a long time ago, from way back, from time immemorial, from of oldadv.23690
684davnoдавнодаўнодавно, здавнаdawnodávnodávnoотдавнадамно, одамнадавноdavno!dolgo časa nazajlong agoadv.25139
685slyšati(slyši)слышать!чуцьчутиsłyszećslyšetpočuť, slyšať!слушанеслушаслушати, чути шта (опажати слухом)slušatislišatihearv.tr. ipf.1335
686slušatiслушать!слухацьслухатиsłuchaćposlouchatpočúvať!слушаш, слушашслуша, послушуваслушатиslušati!poslušati (ubogati)listen, obeyv.tr. ipf.1247
687vyše pozdnoпозднее, более поздно!пазней, больш позна!пізніше, більше пізноpóźniejpozději!neskôrпо-късноподоцнакаснијеkasnije!poznejelateradv.2610
688pozdnějeпозднее, позже!пазней, пазнейпізнішеpóźniejpozději, potom!neskôr, potom!после, по-късноподоцнакаснијеkasnije!poznejeafterwards, lateradv.3359
689bojati sę(boji)боятьсябаяццабоятисяbać się, obawiać się, lękać siębát se, obávat se, mít strachbáť sa, obávať sa, mať strachбоя сесе бојат, се плашатбојати сеbojati se!strahbe afraid, fear, be scaredv.refl. ipf.2465
690synсын!сын!синsynsynsyn!синсинсинsin!sinsonm.anim.783
691ne dozvaljaje sęне допускается, не разрешается, нельзяне дазваляецца, не дапускаеццане дозволяється, не дозволеноnie pozwala sięnení dovolenonie je dovolenéне е позволеноне е дозволеноне дозвољава се!ne dozvoljava se!ni dovoljenoit is not allowedphrase9553
692ne pozvaljaje sęне допускается, не позволяется, нельзяне дазваляецца, не дапускаеццане дозволяється, не допускаєтьсяnie pozwala sięnení povolenonie je povolenéне се позволяване е дозволеноне дозвољава се!ne dozvoljava se!ni dovoljenoit is not allowedphrase14751
693nemožnoневозможно, нельзяняможна, немагчыма, немажліва, нельганеможливоniemożliwienemožněnemožnoневероятноневозможнонемогућеnemoguće!ni mogočeimpossiblyadv.20541
694prěmoпрямо, непосредственно!прама, непасрэднапрямо, безпосередньоprosto, bezpośredniopřímo, bezprostředně!priamo, bezprostredne!директноправо, директнодиректно, право, одмах, непосредно, управо, усправно!izravno, pravo, odmah, neposredno, upravo, uspravno!neposredno, desno, desno, desno, desno, pokončnodirectlyadv.11527
695dȯlgoдолгодоўгадовгоdługodlouhodlhoдългодолгодугоdugo!dolgalongadv.20363
696zautraзавтра!заўтразавтраjutrozítra!zajtraутреутресутраsutra!jutritomorrowadv.1933
697bystryбыстрыйхуткішвидкий, стрімкий, прудкийprędki, szybkirychlýrýchlyбързбрзбрз, хитарbrz!Hitro, hitroquick, fastadj.1762
698brzyбыстрый, скорыйхуткішвидкий, стрімкийprędki, szybkirychlýrýchlyбързбрзбрз, хитарbrz!Hitro, hitroquick, fastadj.5583
699skoryскорый, быстрый!хуткі, хуткішвидкий, прудкийprędki, szybkirychlý!rýchlyбързбрзбрз, хитар!brz, hitar!Hitro, hitroquick, fast, rapidadj.32342
700lěsлеслеслісlasleslesгора, дървошумашума, дрвеће, лес (арх.)šuma, drveće, drvo!gozd. drevesa, lesa (arch.), krsto (arch.)forest, woodm.2651
